digimon_id,string_index,stage,sprite_index,power
47,1,63,99,102
0,6,17,99,17
500,6,57345,14,14
14,14,14,14,0
127,0,11,2,2
4,11,1,44,100
999,0,6,17,100
17,500,0,48,127
127,127,127,127,127
127,127,0,48,3
1,11,48,2,3
101,999,0,6,17
101,17,1000,1,49
127,127,127,127,127
127,127,127,1,49
4,2,4,49,3
0,103,999,0,2
17,102,17,500,3
45,127,127,127,127
127,127,127,127,3
45,3,1,13,45
2,32,999,999,0
6,18,103,18,300
0,50,127,127,127
127,127,127,127,127
0,50,2,0,11
50,1,4,104,999
1,6,18,104,19
400,0,51,127,127
127,127,127,127,127
127,0,51,2,1
11,51,1,63,105
110,0,6,18,105
19,500,5,57345,4
4,5,0,2,3
0,127,0,35,2
0,11,35,1,44
106,999,0,6,18
106,20,500,0,5
127,127,127,127,127
127,127,127,0,5
2,2,4,5,1
53,107,999,0,6
18,107,20,500,8
52,127,127,127,127
127,127,127,52,8
52,6,3,0,52
6,5,108,999,0
6,18,108,20,500
4,57345,11,11,11
11,11,11,11,127
4,57345,6,3,0
127,6,6,109,999
0,6,18,109,20
500,1,53,127,127
127,127,127,127,127
127,1,53,2,0
13,53,1,0,111
999,0,6,18,110
18,500,3,37,127
127,127,127,127,127
127,127,3,37,3
2,4,37,2,28
999,999,0,6,19
111,21,300,0,54
127,127,127,127,127
127,127,127,0,54
2,1,11,54,1
63,112,114,1,6
19,112,21,400,7
57345,1,0,1,1
1,1,1,127,0
70,2,0,11,70
1,43,113,999,0
6,19,113,21,500
1,55,127,127,127
127,127,127,127,127
1,55,3,2,4
55,2,0,115,999
0,6,19,114,21
500,3,44,127,127
127,127,127,127,127
127,3,44,2,1
13,44,1,42,999
999,0,6,20,115
22,300,0,18,127
127,127,127,127,127
127,127,0,18,2
0,11,18,1,9
116,999,1,6,20
116,22,400,0,29
127,127,127,127,127
127,127,127,0,29
2,1,11,29,1
63,117,120,0,6
20,117,22,500,0
5,127,127,127,127
127,127,127,127,0
5,2,2,4,5
1,10,118,999,0
6,20,118,22,500
0,56,127,127,127
127,127,127,127,127
0,56,1,0,11
56,1,44,119,999
0,6,20,119,22
500,1,43,127,127
127,127,127,127,127
127,1,43,2,1
13,43,1,0,121
999,0,6,20,120
22,500,3,55,127
127,127,127,127,127
127,127,3,55,3
2,4,55,2,32
999,999,0,6,21
121,22,300,6,57345
3,0,4,5,1
2,3,127,0,22
2,0,11,22,1
43,122,999,1,6
21,122,22,400,10
57345,15,15,15,15
15,15,15,127,10
57345,6,3,0,127
6,12,123,999,0
6,21,123,22,500
0,58,127,127,127
127,127,127,127,127
0,58,3,2,4
58,2,63,124,125
0,6,21,124,22
500,1,57,127,127
127,127,127,127,127
127,1,57,3,0
13,57,2,0,126
999,0,6,21,125
22,500,3,53,127
127,127,127,127,127
127,127,3,53,2
1,13,53,1,16
999,999,0,6,22
126,23,300,5,57345
5,3,1,2,0
4,5,127,0,44
2,0,11,44,1
63,127,129,1,6
22,127,23,400,10
57345,15,15,15,15
15,15,15,127,10
57345,6,3,0,127
6,44,128,999,0
6,22,128,23,500
1,59,127,127,127
127,127,127,127,127
1,59,4,2,4
59,3,0,130,999
0,6,22,129,23
500,3,54,127,127
127,127,127,127,127
127,3,54,2,0
13,54,1,17,999
999,0,6,23,130
24,300,6,57345,3
3,3,2,3,3
3,127,0,14,2
2,4,14,1,63
131,133,0,6,23
131,24,400,6,57345
2,2,3,2,2
2,2,127,0,4
2,1,11,4,1
43,132,999,0,6
23,132,24,500,1
60,127,127,127,127
127,127,127,127,1
60,3,2,4,60
2,0,134,999,0
6,23,133,24,500
3,41,127,127,127
127,127,127,127,127
3,41,3,1,13
41,2,18,999,999
0,6,24,134,25
300,0,61,127,127
127,127,127,127,127
127,0,61,3,0
11,61,2,16,135
999,1,6,24,135
25,400,0,57,127
127,127,127,127,127
127,127,0,57,3
1,11,57,2,63
136,138,0,6,24
136,25,500,0,58
127,127,127,127,127
127,127,127,0,58
3,2,4,58,2
44,137,999,0,6
24,137,25,500,1
62,127,127,127,127
127,127,127,127,1
62,3,0,13,62
2,0,139,999,0
6,24,138,25,500
3,51,127,127,127
127,127,127,127,127
3,51,2,2,4
51,1,20,999,999
0,6,25,139,26
300,4,57345,2,2
0,2,2,2,2
127,0,50,2,0
11,50,1,43,140
999,0,6,25,140
26,400,0,63,127
127,127,127,127,127
127,127,0,63,2
1,11,63,1,63
141,142,0,6,25
141,26,500,1,64
127,127,127,127,127
127,127,127,1,64
2,2,4,64,1
0,143,999,0,6
25,142,26,500,3
40,127,127,127,127
127,127,127,127,3
40,2,0,13,40
1,28,999,999,0
6,26,143,27,300
8,65,127,127,127
127,127,127,127,65
8,65,6,3,0
65,6,19,144,999
1,6,26,144,27
400,7,57345,2,5
0,4,3,1,2
127,0,27,2,1
11,27,1,63,145
146,0,6,26,145
27,500,1,59,127
127,127,127,127,127
127,127,1,59,4
0,13,59,3,0
147,999,0,6,26
146,27,500,3,41
127,127,127,127,127
127,127,127,3,41
3,2,4,41,2
22,999,999,0,6
27,147,28,300,8
66,127,127,127,127
127,127,127,66,8
66,6,3,0,66
6,43,148,999,1
6,27,148,28,400
10,57345,15,15,15
15,15,15,15,127
10,57345,6,3,0
127,6,20,149,999
0,6,27,149,28
500,0,58,127,127
127,127,127,127,127
127,0,58,3,1
11,58,2,63,150
154,0,6,27,150
28,500,0,57,127
127,127,127,127,127
127,127,0,57,3
2,4,57,2,54
151,999,0,6,27
151,28,500,8,34
127,127,127,127,127
127,127,34,8,34
6,3,0,34,6
55,152,999,0,6
27,152,28,500,8
67,127,127,127,127
127,127,127,67,8
67,6,3,0,67
6,21,153,999,0
6,27,153,28,500
1,59,127,127,127
127,127,127,127,127
1,59,4,1,13
59,3,0,155,999
0,6,27,154,28
500,3,60,127,127
127,127,127,127,127
127,3,60,3,0
13,60,2,24,999
999,0,6,28,155
29,300,0,22,127
127,127,127,127,127
127,127,0,22,2
1,11,22,1,23
156,999,0,6,28
156,29,400,0,3
127,127,127,127,127
127,127,127,0,3
2,2,4,3,1
24,157,999,0,6
28,157,29,500,0
70,127,127,127,127
127,127,127,127,0
70,2,0,11,70
1,44,158,999,0
6,28,158,29,500
0,5,127,127,127
127,127,127,127,127
0,5,2,1,11
5,1,25,159,999
0,6,28,159,29
500,0,25,127,127
127,127,127,127,127
127,0,25,2,2
4,25,1,63,160
163,0,6,28,160
29,500,0,71,127
127,127,127,127,127
127,127,0,71,3
0,11,71,2,26
161,999,0,6,28
161,29,500,0,69
127,127,127,127,127
127,127,127,0,69
3,1,11,69,2
31,162,999,0,6
28,162,29,500,1
68,127,127,127,127
127,127,127,127,1
68,3,2,4,68
2,0,164,999,0
6,28,163,29,500
3,28,127,127,127
127,127,127,127,127
3,28,3,0,13
28,2,27,999,999
0,6,29,164,30
300,8,73,127,127
127,127,127,127,127
73,8,73,6,3
0,73,6,33,165
999,0,6,29,165
30,400,8,74,127
127,127,127,127,127
127,74,8,74,6
3,0,74,6,63
166,167,0,6,29
166,30,500,1,72
127,127,127,127,127
127,127,127,1,72
3,0,13,72,2
0,168,999,0,6
29,167,30,500,3
30,127,127,127,127
127,127,127,127,3
30,2,2,4,30
1,21,999,999,0
6,30,168,31,300
8,75,127,127,127
127,127,127,127,75
8,75,6,3,0
75,1,63,169,171
0,6,30,169,31
400,4,57345,4,2
3,1,5,0,4
127,0,53,2,0
11,53,1,44,170
999,0,6,30,170
31,500,1,7,127
127,127,127,127,127
127,127,1,7,2
1,13,7,1,0
172,999,0,6,30
171,31,500,3,71
127,127,127,127,127
127,127,127,3,71
3,0,13,71,2
25,999,999,0,6
31,172,32,300,0
77,127,127,127,127
127,127,127,127,0
77,2,2,4,77
1,35,173,999,0
6,31,173,32,400
0,14,127,127,127
127,127,127,127,127
0,14,2,0,11
14,1,63,174,177
0,6,31,174,32
500,0,15,127,127
127,127,127,127,127
127,0,15,2,1
11,15,1,43,175
999,0,6,31,175
32,500,8,76,127
127,127,127,127,127
127,76,8,76,6
3,0,76,6,15
176,999,0,6,31
176,32,500,1,78
127,127,127,127,127
127,127,127,1,78
3,2,4,78,2
0,178,999,0,6
31,177,32,500,3
69,127,127,127,127
127,127,127,127,3
69,3,1,13,69
2,47,999,999,0
6,32,178,33,300
0,79,127,127,127
127,127,127,127,127
0,79,3,0,11
79,2,38,179,999
0,6,32,179,33
400,0,80,127,127
127,127,127,127,127
127,0,80,3,1
11,80,2,46,180
999,0,6,32,180
33,500,0,81,127
127,127,127,127,127
127,127,0,81,3
2,4,81,2,63
181,183,0,6,32
181,33,500,8,38
127,127,127,127,127
127,127,38,8,38
6,3,0,38,6
44,182,999,0,6
32,182,33,500,1
82,127,127,127,127
127,127,127,127,1
82,3,0,13,82
2,0,184,999,0
6,32,183,33,500
3,62,127,127,127
127,127,127,127,127
3,62,3,2,4
62,2,48,999,999
0,6,33,184,34
300,0,43,127,127
127,127,127,127,127
127,0,43,2,1
11,43,1,63,185
187,0,6,33,185
34,400,6,57345,1
4,5,0,2,3
1,127,0,71,3
0,11,71,2,43
186,999,0,6,33
186,34,500,1,54
127,127,127,127,127
127,127,127,1,54
2,2,4,54,1
0,188,999,0,6
33,187,34,500,3
72,127,127,127,127
127,127,127,127,3
72,3,0,13,72
2,49,999,999,0
6,34,188,35,300
8,70,127,127,127
127,127,127,127,70
8,70,6,3,0
70,6,63,189,191
0,6,34,189,35
400,7,57345,3,0
4,5,1,2,3
127,0,15,2,1
11,15,1,57,190
999,0,6,34,190
35,500,1,29,127
127,127,127,127,127
127,127,1,29,2
0,13,29,1,0
192,999,0,6,34
191,35,500,3,13
127,127,127,127,127
127,127,127,3,13
2,2,4,13,1
56,999,999,0,6
35,192,36,300,0
83,127,127,127,127
127,127,127,127,0
83,3,1,11,83
2,63,193,195,0
6,35,193,36,400
0,84,127,127,127
127,127,127,127,127
0,84,3,2,4
84,2,43,194,999
0,6,35,194,36
500,1,85,127,127
127,127,127,127,127
127,1,85,3,0
13,85,2,0,196
999,0,6,35,195
36,500,3,68,127
127,127,127,127,127
127,127,3,68,3
2,4,68,2,53
999,999,0,6,36
196,37,300,0,83
127,127,127,127,127
127,127,127,0,83
3,1,11,83,2
63,197,199,0,6
36,197,37,400,5
57345,5,3,1,2
0,4,5,127,0
69,3,0,11,69
2,44,198,999,0
6,36,198,37,500
1,84,127,127,127
127,127,127,127,127
1,84,3,2,4
84,2,0,200,999
0,6,36,199,37
500,3,78,127,127
127,127,127,127,127
127,3,78,3,0
13,78,2,54,999
999,0,6,37,200
38,300,6,57345,2
5,0,4,3,1
2,127,0,61,3
1,11,61,2,43
201,999,0,6,37
201,38,400,11,57345
16,16,16,16,16
16,16,127,11,57345
6,3,0,127,6
63,202,203,0,6
37,202,38,500,1
86,127,127,127,127
127,127,127,127,1
86,4,0,13,86
3,0,204,999,0
6,37,203,38,500
3,85,127,127,127
127,127,127,127,127
3,85,3,1,13
85,2,55,999,999
0,6,38,204,39
300,4,57345,7,7
7,7,7,7,7
127,4,57345,6,3
0,127,6,44,205
999,0,6,38,205
39,400,11,57345,16
16,16,16,16,16
16,127,11,57345,6
3,0,127,6,50
206,999,0,6,38
206,39,500,0,58
127,127,127,127,127
127,127,127,0,58
3,1,11,58,2
63,207,209,0,6
38,207,39,500,0
57,127,127,127,127
127,127,127,127,0
57,3,2,4,57
2,51,208,999,0
6,38,208,39,500
1,59,127,127,127
127,127,127,127,127
1,59,4,0,13
59,3,0,210,999
0,6,38,209,39
500,3,84,127,127
127,127,127,127,127
127,3,84,3,1
13,84,2,34,999
999,0,6,39,210
40,300,5,57345,4
2,3,1,5,0
4,127,0,68,3
0,11,68,2,43
211,999,0,6,39
211,40,400,11,57345
16,16,16,16,16
16,16,127,11,57345
6,3,0,127,6
63,212,213,0,6
39,212,40,1000,1
59,127,127,127,127
127,127,127,127,1
59,4,2,4,59
3,0,214,999,0
3,39,213,40,500
3,86,127,127,127
127,127,127,127,127
3,86,4,0,13
86,3,30,999,999
0,6,40,214,41
300,0,58,127,127
127,127,127,127,127
127,0,58,3,1
11,58,2,63,215
218,0,6,40,215
41,400,0,57,127
127,127,127,127,127
127,127,0,57,3
0,11,57,2,63
216,219,0,6,40
216,41,500,11,57345
16,16,16,16,16
16,16,127,11,57345
6,3,0,127,6
44,217,999,0,6
40,217,41,500,1
87,127,127,127,127
127,127,127,127,1
87,5,1,14,87
3,0,220,999,0
6,40,218,41,500
3,58,127,127,127
127,127,127,127,127
3,58,3,2,4
58,2,29,999,999
0,6,40,219,41
500,3,57,127,127
127,127,127,127,127
127,3,57,3,0
13,57,2,40,999
999,0,6,41,220
42,2000,1,87,127
127,127,127,127,127
127,127,1,87,5
2,5,87,3,0
221,999,0,4,42
221,43,300,0,88
127,127,127,127,127
127,127,127,0,88
1,2,4,88,1
56,222,999,0,6
42,222,43,400,0
89,127,127,127,127
127,127,127,127,0
89,4,1,11,89
3,57,223,999,0
6,42,223,43,2000
1,90,127,127,127
127,127,127,127,127
1,90,5,0,14
90,3,0,999,999
0,5,43,224,0
0,1,6,127,127
127,127,127,127,127
127,1,6,2,2
4,6,1,46,999
999,0,6,43,225
0,0,1,7,127
127,127,127,127,127
127,127,1,7,2
0,13,7,1,47
999,999,0,6,43
226,0,0,1,12
127,127,127,127,127
127,127,127,1,12
1,0,13,12,1
48,999,999,0,6
43,227,0,0,1
9,127,127,127,127
127,127,127,127,1
9,2,1,13,9
1,49,999,999,0
6,43,228,0,0
1,19,127,127,127
127,127,127,127,127
1,19,2,0,13
19,1,50,999,999
0,6,43,229,0
0,1,16,127,127
127,127,127,127,127
127,1,16,2,2
4,16,1,51,999
999,0,6,43,230
0,0,1,21,127
127,127,127,127,127
127,127,1,21,2
0,13,21,1,53
999,999,0,6,43
231,0,0,1,23
127,127,127,127,127
127,127,127,1,23
2,1,13,23,1
54,999,999,0,6
43,232,0,0,1
30,127,127,127,127
127,127,127,127,1
30,2,2,4,30
1,55,999,999,0
6,43,233,0,0
1,33,127,127,127
127,127,127,127,127
1,33,2,2,4
33,1,56,999,999
0,6,43,234,0
0,1,38,127,127
127,127,127,127,127
127,1,38,1,0
13,38,1,57,999
999,0,6,43,235
0,0,1,39,127
127,127,127,127,127
127,127,1,39,1
1,13,39,1,27
999,999,0,6,43
236,0,0,1,40
127,127,127,127,127
127,127,127,1,40
2,0,13,40,1
17,999,999,0,6
43,237,0,0,1
56,127,127,127,127
127,127,127,127,1
56,1,0,13,56
1,35,999,999,0
6,43,238,0,0
1,63,127,127,127
127,127,127,127,127
1,63,2,1,13
63,1,36,999,999
0,6,43,239,0
0,1,64,127,127
127,127,127,127,127
127,1,64,2,2
4,64,1,41,999
999,0,6,43,240
0,0,1,77,127
127,127,127,127,127
127,127,1,77,2
1,13,77,1,42
999,999,0,6,43
241,0,0,1,35
127,127,127,127,127
127,127,127,1,35
2,0,13,35,1
31,999,999,0,6
43,242,0,0,1
43,127,127,127,127
127,127,127,127,1
43,2,0,13,43
1,32,999,999,0
6,43,243,0,0
1,44,127,127,127
127,127,127,127,127
1,44,2,2,4
44,1,33,999,999
0,6,43,244,0
0,1,53,127,127
127,127,127,127,127
127,1,53,2,0
13,53,1,34,999
999,0,6,43,245
0,0,1,54,127
127,127,127,127,127
127,127,1,54,2
1,13,54,1,40
999,999,0,6,43
246,0,0,1,70
127,127,127,127,127
127,127,127,1,70
2,0,13,70,1
29,999,999,0,6
44,247,0,0,1
20,127,127,127,127
127,127,127,127,1
20,3,1,13,20
2,37,999,999,0
6,44,248,0,0
1,24,127,127,127
127,127,127,127,127
1,24,3,1,13
24,2,38,999,999
0,6,44,249,0
0,1,28,127,127
127,127,127,127,127
127,1,28,3,0
13,28,2,39,999
999,0,6,44,250
0,0,1,34,127
127,127,127,127,127
127,127,1,34,3
1,13,34,2,18
999,999,0,6,44
251,0,0,1,37
127,127,127,127,127
127,127,127,1,37
3,0,13,37,2
1,999,999,0,6
44,252,0,0,1
41,127,127,127,127
127,127,127,127,1
41,3,1,13,41
2,2,999,999,0
6,44,253,0,0
1,55,127,127,127
127,127,127,127,127
1,55,3,2,4
55,2,3,999,999
0,6,44,254,0
0,1,60,127,127
127,127,127,127,127
127,1,60,3,2
4,60,2,4,999
999,0,6,44,255
0,0,1,61,127
127,127,127,127,127
127,127,1,61,3
0,13,61,2,5
999,999,0,6,44
256,0,0,1,62
127,127,127,127,127
127,127,127,1,62
3,0,13,62,2
6,999,999,0,6
44,257,0,0,1
72,127,127,127,127
127,127,127,127,1
72,3,0,13,72
2,7,999,999,0
6,44,258,0,0
1,68,127,127,127
127,127,127,127,127
1,68,3,2,4
68,2,8,999,999
0,6,44,259,0
0,1,69,127,127
127,127,127,127,127
127,1,69,3,1
13,69,2,9,999
999,0,6,44,260
0,0,1,71,127
127,127,127,127,127
127,127,1,71,3
0,13,71,2,10
999,999,0,6,44
261,0,0,1,78
127,127,127,127,127
127,127,127,1,78
3,2,4,78,2
11,999,999,0,6
44,262,0,0,1
79,127,127,127,127
127,127,127,127,1
79,3,0,13,79
2,12,999,999,0
6,44,263,0,0
1,80,127,127,127
127,127,127,127,127
1,80,3,1,13
80,2,13,999,999
0,6,44,264,0
0,1,81,127,127
127,127,127,127,127
127,1,81,3,2
4,81,2,14,999
999,0,6,44,265
0,0,1,82,127
127,127,127,127,127
127,127,1,82,3
0,13,82,2,15
999,999,0,6,45
266,0,0,1,83
127,127,127,127,127
127,127,127,1,83
3,1,13,83,2
16,999,999,0,6
45,267,0,0,1
84,127,127,127,127
127,127,127,127,1
84,3,2,4,84
2,29,999,999,0
6,45,268,0,0
1,85,127,127,127
127,127,127,127,127
1,85,3,1,13
85,2,40,999,999
0,6,45,269,0
0,1,34,127,127
127,127,127,127,127
127,1,34,3,1
13,34,2,19,999
999,0,6,45,270
0,0,1,37,127
127,127,127,127,127
127,127,1,37,3
0,13,37,2,20
999,999,0,6,45
271,0,0,1,41
127,127,127,127,127
127,127,127,1,41
3,1,13,41,2
21,999,999,0,6
45,272,0,0,1
55,127,127,127,127
127,127,127,127,1
55,3,2,4,55
2,22,999,999,0
6,45,273,0,0
1,60,127,127,127
127,127,127,127,127
1,60,3,2,4
60,2,23,999,999
0,6,45,274,0
0,1,61,127,127
127,127,127,127,127
127,1,61,3,0
13,61,2,24,999
999,0,6,45,275
0,0,1,62,127
127,127,127,127,127
127,127,1,62,3
0,13,62,2,25
999,999,0,6,45
276,0,0,1,72
127,127,127,127,127
127,127,127,1,72
3,0,13,72,2
26,999,999,0,6
45,277,0,0,1
68,127,127,127,127
127,127,127,127,1
68,3,2,4,68
2,46,999,999,0
6,45,278,0,0
1,69,127,127,127
127,127,127,127,127
1,69,3,1,13
69,2,47,999,999
0,6,45,279,0
0,1,71,127,127
127,127,127,127,127
127,1,71,3,0
13,71,2,48,999
999,0,6,45,280
0,0,1,78,127
127,127,127,127,127
127,127,1,78,3
2,4,78,2,49
999,999,0,6,45
281,0,0,1,79
127,127,127,127,127
127,127,127,1,79
3,0,13,79,2
28,999,999,0,6
45,282,0,0,1
80,127,127,127,127
127,127,127,127,1
80,3,1,13,80
2,29,999,999,0
6,45,283,0,0
1,81,127,127,127
127,127,127,127,127
1,81,3,2,4
81,2,30,999,999
0,6,45,284,0
0,1,82,127,127
127,127,127,127,127
127,1,82,3,0
13,82,2,50,999
999,0,6,8,7
7,5,6,6,4
5,5,7,5,5
5,5,6,4,6
7,8,4,6,5
4,4,5,4,4
8,9,4,4,6
6,4,4,4,4
4,6,4,6,1
3,23,19,19,0
8,15,22,27,33
39,43,48,53,60
65,70,75,80,86
90,96,103,111,115
121,126,130,134,139
143,147,155,164,168
172,178,184,188,192
196,200,204,210,214
220,221,224,247,266
255,256,256,258,257
257,257,257,257,257
257,257,735,736,736
738,737,737,737,737
737,737,737,737,949
950,953,951,952,1777
1779,1778,1780,957,958
961,959,960,1788,1790
1789,1791,965,966,969
967,968,1799,1801,1800
1802,973,974,977,975
976,1810,1812,1811,1813
981,982,985,983,984
1821,1823,1822,1824,989
990,993,991,992,1832
1834,1833,1835,997,998
1001,999,1000,1843,1845
1844,1846,1005,1006,1009
1007,1008,1854,1856,1855
1857,1013,1014,1017,1015
1016,1865,1867,1866,1868
1021,1022,1025,1023,1024
1876,1878,1877,1879,1029
1030,1033,1031,1032,1887
1889,1888,1890,1037,1038
1041,1039,1040,1898,1900
1899,1901,1045,1046,1049
1047,1048,1909,1911,1910
1912,1053,1054,1057,1055
1056,1920,1922,1921,1923
1061,1062,1065,1063,1064
1931,1933,1932,1934,1069
1070,1073,1071,1072,1942
1944,1943,1945,1077,1078
1081,1079,1080,1953,1955
1954,1956,1085,1086,1089
1087,1088,1964,1966,1965
1967,1093,1094,1097,1095
1096,1975,1977,1976,1978
1101,1102,1105,1103,1104
1986,1988,1987,1989,1109
1110,1113,1111,1112,1997
1999,1998,2000,1117,1118
1121,1119,1120,2008,2010
2009,2011,1125,1126,1129
1127,1128,2019,2021,2020
2022,1133,1134,1137,1135
1136,2030,2032,2031,2033
1141,1142,1145,1143,1144
2041,2043,2042,2044,1149
1150,1153,1151,1152,2052
2054,2053,2055,1157,1158
1161,1159,1160,2063,2065
2064,2066,1165,1166,1169
1167,1168,2074,2076,2075
2077,1173,1174,1177,1175
1176,2085,2087,2086,2088
1181,1182,1185,1183,1184
2096,2098,2097,2099,1189
1190,1193,1191,1192,2107
2109,2108,2110,1197,1198
1201,1199,1200,2118,2120
2119,2121,1205,1206,1209
1207,1208,2129,2131,2130
2132,1213,1214,1217,1215
1216,2140,2142,2141,2143
1221,1222,1225,1223,1224
2151,2153,2152,2154,1229
1230,1233,1231,1232,2162
2164,2163,2165,1237,1238
1241,1239,1240,2173,2175
2174,2176,1245,1246,1249
1247,1248,2184,2186,2185
2187,1253,1254,1257,1255
1256,2195,2197,2196,2198
1261,1262,1265,1263,1264
2206,2208,2207,2209,1269
1270,1273,1271,1272,2217
2219,2218,2220,1277,1278
1281,1279,1280,2228,2230
2229,2231,1285,1286,1289
1287,1288,2239,2241,2240
2242,1293,1294,1297,1295
1296,2250,2252,2251,2253
1,3,1,10,255
2,145,3,32,255
3,136,3,12,120
4,90,4,13,180
5,159,3,14,255
6,140,3,15,160
7,141,4,16,225
8,142,4,17,225
9,143,5,18,255
24,178,1,19,50
25,137,3,22,120
26,147,3,20,170
27,128,4,21,210
13,169,5,86,255
29,6,1,24,50
30,190,3,27,120
31,35,3,25,160
32,160,5,26,225
20,149,3,28,180
17,4,1,6,255
18,148,2,29,100
19,188,2,7,125
21,189,3,8,160
22,63,4,30,255
11,3,2,31,53
10,155,5,23,225
16,176,5,84,255
12,54,4,33,255
33,7,1,34,40
34,154,3,35,115
23,107,5,156,240
36,179,3,37,120
37,38,3,38,255
0,3,1,10,53
1,159,3,14,125
2,74,3,114,90
3,87,4,71,200
89,160,5,26,255
90,158,5,11,255
6,64,4,94,215
7,140,3,15,95
8,166,4,144,95
49,86,5,127,255
10,33,3,145,100
11,81,4,123,170
12,80,4,109,180
13,90,3,13,95
86,31,5,77,255
87,25,5,148,255
16,123,3,95,120
17,24,3,78,140
18,7,2,34,48
19,106,4,132,175
59,107,5,156,240
21,4,2,6,53
22,189,3,8,150
23,56,4,90,200
24,82,5,138,225
67,72,5,137,255
26,178,2,19,52
27,36,3,80,115
28,58,3,130,115
29,68,3,119,140
30,88,4,93,170
31,93,2,120,40
32,44,3,85,95
33,68,3,119,95
34,21,4,121,200
35,77,4,82,190
36,65,5,83,210
37,34,3,108,99
38,111,3,73,99
39,164,3,139,180
40,39,4,115,180
41,37,2,72,53
42,17,3,79,95
43,50,3,153,100
44,43,2,103,180
45,104,3,134,50
46,76,1,111,15
47,172,2,129,50
48,173,3,154,80
9,174,5,104,255
50,86,4,127,95
51,113,5,126,165
52,19,3,99,30
53,20,1,128,50
54,110,3,143,50
55,29,4,146,100
56,94,5,155,225
57,18,1,66,15
58,98,2,133,150
20,118,2,147,140
60,11,3,67,50
61,22,3,96,50
62,78,3,97,50
63,10,2,74,50
64,97,2,135,50
65,144,2,68,50
66,127,1,117,50
25,26,5,118,255
68,158,3,11,95
69,66,3,142,115
70,180,2,110,170
71,16,3,92,175
72,165,3,124,50
73,67,2,112,50
74,119,2,91,50
75,185,2,75,100
76,96,2,150,180
77,101,2,140,100
78,102,3,122,50
79,62,3,101,100
80,157,3,125,50
81,112,3,69,50
82,114,3,113,50
83,45,3,81,50
84,116,3,136,50
85,125,3,116,50
14,131,5,70,255
15,130,5,89,255
88,132,1,88,50
4,133,5,149,255
5,135,5,151,255
